"Searches","Zoekopdrachten"
"Page views","Pagina's bekeken"
"Category views","Categorie weergaven"
"Product views","Product weergaven"
"Products added to cart","Producten toegevoegd aan winkelwagen"
"Sales","Verkoop"
"Sessions","Sessies"
"Sessions with search","Sessies met zoeken"
"Sessions without search","Sessies zonder zoekopdracht"
"Searches per session","Zoekt per sessie"
"Visitors","bezoekers"
"Term","Termijn"
"# Results (avg.)","# Resultaten (gem.)"
"Conv. rate","Conv. tarief"
"Conversion rate for the term(s)","Conversietarief voor de term(en)"
"Popular search terms","Populaire zoektermen"
"Spellchecked search terms","Spellinggestuurde zoektermen"
"0 results search terms","0 zoektermen voor resultaten"
"No data over the selected period.","Geen gegevens over de geselecteerde periode."
"Analytics","Analyses"
"Search Usage","Zoek gebruik"
"Search Usage Analytics","Zoek Gebruiksanalyse"
"Search terms configuration","Zoektermen configuratie"
"Max search terms","Max zoektermen"
"Maximum number of search terms to display in the search usage report blocks.","Maximum aantal zoektermen om weer te geven in het zoek rapport blokken."
"Spellcheck usage","Spellingcontrole gebruik"
"Spellchecked searches","Spelling-gecontroleerde zoekopdrachten"
"Exact searches","Exacte zoekopdrachten"
"Conversion rate","Conversion Rate"
"All sessions","Alle sessies"
"With search","Met zoekopdracht"
"Without search","Zonder zoekopdracht"
"What is this ?","Wat is dit?"
"The terms listed below are the most popular search terms, whether they lead to exact or close matches.<br />The link on a term leads to its edit screen where you can either <a href=""https://github.com/Smile-SA/elasticsuite/wiki/ProductSorting#using-the-merchandiser"" target=""_blank"">merchandise</a> the search results page or configure a redirection - for instance to redirect the user to a dedicated category.<br />The ""conversion rate"" column value is computed as the ratio of the number of sessions where an order was placed and the term(s) searched for on the total number of sessions where the term(s) were searched for.","De onderstaande termen zijn de populairste zoektermen, ongeacht of ze leiden tot exacte of gesloten matches.<br />De link op een term leidt naar het bewerkingsscherm waar je ofwel <a href=""https://github.com/Smile-SA/elasticsuite/wiki/ProductSorting#using-the-merchandiser"" target=""_blank"">merchandise</a> de zoekresultaten pagina kunt weergeven of een omleiding kunt configureren - bijvoorbeeld om de gebruiker door te verwijzen naar een speciale categorie.<br />De kolom ""conversierative"" wordt berekend als de verhouding van het aantal sessies waar een bestelling is geplaatst en de termen waarnaar is gezocht op het totaal aantal sessies waarnaar de termen(s) werden gezocht."
"The terms listed below were those for which they were no exact results and only close matches were displayed.<br />If a term is a ""popular mispelling"" with not many results while you know the correct search term would return more products, you might want to add a rule in the <a href=""https://github.com/Smile-SA/elasticsuite/wiki/ThesaurusAdministration"" target=""blank"">Thesaurus</a>.","De onderstaande termen waren de termen waarvoor het geen exacte resultaten waren en alleen overeenkomende overeenkomsten werden weergegeven.<br />Als een term een ""populaire misleiding"" is met niet veel resultaten terwijl je weet dat de juiste zoekterm meer producten zou teruggeven, je wilt misschien een regel toevoegen in de <a href=""https://github.com/Smile-SA/elasticsuite/wiki/ThesaurusAdministration"" target=""blank"">Thesaurus</a>."
"The terms listed below were those for which they were no exact results and only close matches were displayed.<br />If a term is a ""popular mispelling"" with not many results while you know the correct search term would return more products, you might want to add a rule in the <a href=""https://github.com/Smile-SA/elasticsuite/wiki/ThesaurusAdministration"" target=""blank"">Thesaurus</a>.","De onderstaande termen waren de termen waarvoor het geen exacte resultaten waren en alleen overeenkomende overeenkomsten werden weergegeven.<br />Als een term een ""populaire misleiding"" is met niet veel resultaten terwijl je weet dat de juiste zoekterm meer producten zou teruggeven, je wilt misschien een regel toevoegen in de <a href=""https://github.com/Smile-SA/elasticsuite/wiki/ThesaurusAdministration"" target=""blank"">Thesaurus</a>."
"There are currently %1 events created more than %2 hours ago in the events queue table. If you think this screen is lacking some behavioral data, make sure the ""elasticsuite_index_log_event"" cronjob is running frequently enough.","Er zijn momenteel %1 gebeurtenissen die meer dan %2 uur geleden zijn aangemaakt in de evenementen wachtrij tabel. Als je denkt dat dit scherm een aantal gedragsgegevens ontbeert, zorg er dan voor dat de cronjob ""elasticsuite_index_log_event"" vaak genoeg wordt uitgevoerd."
"Pending events configuration","Afwachtende afspraken configuratie"
"Hours before warning","Uren voor waarschuwing"
"A warning will be displayed on the search usage dashboard if there are pending events older than this number of hours still in the events queue table.","Een waarschuwing wordt weergegeven op het dashboard van het zoek-gebruik als er gebeurtenissen in behandeling zijn die ouder zijn dan dit aantal uren dat nog steeds in de wachtrij van de events staat."
